Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Japan,45779.8,46581.2,46813.2,46872.4,46685.2,46600.8,46006.9,45408.9,44971.9,45814.4,45978.4,46599.9,46034.9,45844.6,46335.4,47149.4,46869.3,46559.2,48903,50293.9,49862.8,50957.5,53946.5
"Korea, North",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
"Korea, South",22147.3,22780.7,23408.5,24204.3,25267.7,27327.7,28312.6,29594.9,31530.9,33513.3,33791.8,34254.8,35127,36191.1,37614.8,39076,40055.1,40791.9,42860.7,46313.5,48750.3,50873.8,49618.3
Mongolia,52.2,47.8,52.3,49.5,53.9,52.2,63.9,83.5,76.7,49.6,62,84.7,103.6,95.9,103.5,102.7,105.1,104.1,108.2,111.1,120.6,108.3,103.2
Taiwan,12047.2,11828.9,11439.7,11330.5,11350.3,10920.5,10476.6,11086,11288.1,12157.5,11490.5,11600,12008.6,11341,11275.2,11883.3,11679,11834.2,11578.9,12349.3,12711,12894,12944.1
Brunei,338.8,312,331.7,346.2,273,331,372.4,385.3,397.6,390.2,407.2,398.8,391.8,391.6,508.9,445.8,427.4,372.7,371,436.6,455.8,453.3,436.2
Cambodia,172.8,155,142.1,148.2,147.2,144.2,146.1,138.3,116.5,199.1,237.9,250.4,273.4,297.1,327.5,381.3,434.1,504.9,583.3,629,641.4,630.4,583.4
Indonesia,2364.8,2102.4,2541.3,3417.2,3820.5,3318.2,3369.4,4051.8,3764.5,3949.6,4638.5,5317.7,6105.7,8208.8,7232.5,8410.6,7849,9048.5,7955.4,8349,9719.9,8802.5,8915.4
Laos,35.6,34.4,31.7,27.8,26.3,25.7,25.8,25.8,23.9,20,20.1,22.5,23,23.7,...,...,...,...,...,...,...,...,...
Malaysia,2150.1,2675,3039.7,3871.8,3740.1,4000.7,3915,4371.4,4470.2,4219.9,3689.3,4135.7,3944.2,4297.6,4331.1,4663.3,4464.6,3751.6,3423.2,3306.5,3509.1,3675.5,3776.8
Myanmar,653,585.2,426.2,634.1,708.1,716.2,...,...,...,...,...,...,2969.2,3265,3288.3,3816.7,3650.5,3464.5,2356.7,2279.6,3220,3019.6,2783.3
Philippines,2534.5,2390.6,2516.7,2804.6,2642.6,2692.6,2784.2,3049.7,3050.1,2933.2,3081.2,3130.3,3178.5,3628.4,3366.1,3683.6,3792.5,4506.5,4786.8,4772.3,4915.4,5546.1,4166.5
Singapore,7623.1,7805.4,8229.1,8310.2,8467.3,8994.7,9075.8,9425.8,9490.2,9806.9,9618.2,9275.7,9059.3,9029.9,9293.8,9912.5,10539.2,10819.8,10914.8,10789.1,10296.4,11054.8,11367.3
Thailand,3473,3471.1,3503.3,3467,3228.7,3282.8,3636,4674.7,5423.1,6049.6,5598.6,5765.7,5683.7,5908.2,5951.1,6326.6,6680.7,6887,7033.6,7176.2,7210.8,6618.1,5907.9
Timor Leste,xxx,xxx,...,...,...,16.9,33.7,42.4,38.8,59.4,40.2,27.6,40.1,34.3,31.8,39.4,28.4,27.4,21.7,35.9,39.9,39.2,41.4
Viet Nam,...,...,...,1923.4,1969.5,2054.9,2418.9,3116.4,3069.7,3382.8,3759.6,3509.3,4086.6,4273.3,4735.8,5176.7,5602.4,5585.8,6016.6,...,...,...,...
Kazakhstan,238.3,350.4,384,454.6,519.4,654.7,765.5,1150.9,1092.8,1030.6,1132,1247.8,1457.5,1645.9,1642.6,...,1426.4,1369.6,1475.2,1926.1,1628.8,1617.8,1079.5
Kyrgyz Republic,55,44.9,49.8,56.5,60.6,59.6,65.7,59.7,56.4,68.1,77.7,74.8,92.3,98.7,109.3,112.8,120.4,120.7,124.4,126.5,133.4,133.3,131.2
Tajikistan,14.5,14.4,30.7,39.7,46.6,...,...,...,39,40,45,55.9,58,...,74.2,84.6,85.2,79,83.2,83.2,79.1,81.7,93
Turkmenistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
Uzbekistan,47.9,41.3,35.1,37.2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1580.5,...,...,...,...
Albania,104.8,119.1,119,133.6,146.1,151.3,185.8,230,270.9,214.4,230.4,229.1,223.9,210.8,204.9,178.4,171.7,178.2,192.9,217,210.4,222.8,296.6
Bosnia and Herzegovina,...,...,394.1,274.3,246,205.3,197.4,194.9,202.8,223.1,208.1,184.2,181.9,176.5,171.7,176.8,175.4,168.9,175.1,176.5,177.4,209.7,187.7
Bulgaria,966.2,1070.1,1079.7,1098.4,1026.4,1050.1,1039.5,1215.9,1187.8,947.5,893.7,743.2,744.2,802.8,750.3,760.6,814.9,844.9,1043,2394.8,1199.2,1275.2,1336.5
Croatia,1276.2,1182.3,1279,1035.1,940.4,981.3,991.8,1020.7,1171.9,1067.8,989.5,1024.2,936.2,894.6,1003.9,999.4,950.5,1009.8,986.5,1070.2,1044.9,1361.2,1341.2
Czechia,3302.3,3176.9,3391.1,3682.7,3535.8,3865.8,3571.1,3446.4,2938.3,3025.2,2744.4,2471.5,2375.8,2265.6,2254.4,2343.4,2540.2,2537,2991.6,3296.1,3614.7,3935.6,3707.1
Czechoslovakia,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Estonia,192.3,224.4,268,309.8,326.7,312.9,343,464.5,454.7,394,377.2,401.4,469,484.4,518.5,564.3,606.6,624.4,656.6,701.1,779.7,748.6,753.5
German Democratic Republic,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Hungary,1520.5,1670.1,1823.8,1968.5,1822.7,1804.4,1616.8,1646.8,1530.5,1364.2,1223.8,1240.7,1181,1116.7,1100,1237.3,1413.5,1784.4,1615.5,2279.9,2954.3,3060.1,2774
Kosovo,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,0.9,29.3,42.1,49.4,44.4,47.3,51.9,58.3,60.6,64.9,67.5,71.9,84.7,79.6,108
Latvia,146,183.3,299.6,345.7,373.1,434.2,545.8,595,583,370.3,280.3,290.1,266.7,286.3,297,339,488.6,554.8,756.3,756.4,795.1,823.1,819.5
Lithuania,324.2,380.2,379,370.7,427.6,466.2,516,562.5,580.1,437.6,365.3,352.7,353.2,365.5,439.5,585.5,784.7,953,1147.5,1224,1275.1,1306.8,1656.1
North Macedonia,132.3,420.6,182.7,166.6,177.7,165.6,157.6,182.3,167.3,163.2,138.8,129.5,122.3,122.2,120.4,116.2,121.1,114.5,127.2,162.6,166.2,205.6,230.9
Montenegro,xxx,xxx,xxx,xxx,xxx,83.9,82.8,74.9,85.3,78.4,80,77.8,69,62.5,65.7,65.2,71.1,72.9,77.4,79.8,88.1,91.1,97.7
Poland,5775.4,5956.1,6058.4,6303.9,6603,7053.1,7497.8,8469.8,7703.8,8126,8513.9,8632.9,8708.4,8637.8,9610,11436.5,10803,11047.1,12512.8,12723.5,14189.8,15112.5,16818.9
Romania,2039.2,2138.6,2127.1,2194.1,2359.5,2495.2,2572.2,2466.7,2718.5,2311.6,2128.9,2202.3,2142.4,2305.6,2519.5,2906.5,3066.6,4161,4627.8,5065.8,5418.7,5300,5161.1
Serbia,1657.4,1319.7,1459.7,1279.1,1181.8,990.4,999.3,1126.8,1093.3,1074.9,1042.9,1001.6,968.3,937.8,947,911.4,903.9,970.3,891.2,1282.4,1216.2,1270.8,1443.5
Slovakia,1147.2,1292.1,1311.8,1391.3,1292.5,1400.6,1420.7,1437.1,1472.8,1407.4,1232,1057.2,1057.7,957.7,988.6,1172.6,1202.6,1223.6,1401.7,2002,2190.8,2064.8,2003
Slovenia,415.4,510.2,565.8,589.2,625,637.1,729.9,734.2,777.5,783.1,779.8,629.2,541.8,480.3,460.3,456.3,513.1,526,549.2,616.4,600.2,762.8,758.9
Armenia,157.1,152.5,150.8,173.7,191.7,234.5,277,324.7,376.8,392.8,410.4,376.1,385.1,433.5,440.2,476.5,468.5,479.5,541.3,674.3,655.1,619.4,634.3
Azerbaijan,221.5,250.5,269.7,336.4,407.8,477.2,980.3,1531.6,2061,1820.6,1723.9,3280,3402.8,3442,3454.7,3671.4,1702.8,1787.4,1880.4,2032.1,2386.6,2703.2,2664.8
Belarus,177.3,220.9,229.7,232.2,281,365.7,474.9,518.2,531.1,470.2,529,568,638.3,683.1,693.7,675.7,636,610.9,695,736.3,744.2,762.8,792.2
Georgia,32.4,41.2,58.9,71.6,99.9,265.4,450.9,892.8,847.5,516.9,387.4,348.6,361.6,328.9,318.6,283.7,304.9,309.4,317.8,313.4,302.9,300.5,292.7
Moldova,16.4,18.1,21.2,23.1,20.6,24,30.5,34.6,42.6,30.8,23.5,26,26.6,29.6,32.4,33.1,39.3,38.5,41.1,46.6,46.3,52.3,40.1
Russia,22839.8,24683,27343.6,28670.8,29967.1,34054.9,37693.6,41029.6,45082.3,47299.8,48261.4,51506.4,59677.9,62586.2,67075.1,72293.5,77501.7,62801.2,60435,63143.9,64627.4,65907.7,71981.1
Ukraine,1271.1,1194.1,1382.1,1666,1823.8,2424.9,2720.4,3306.6,3234.8,2311.7,2400.5,2159.1,2440.2,2497.7,3431.3,4187.4,4278.8,4276.2,5087.4,5811.1,6455.9,5942.8,43983.2
Austria,3680.4,3429.3,3369.1,3508.6,3514.8,3439.3,3303.5,3928.6,3807.2,3555.1,3534.7,3454.3,3408.7,3276.4,3303.1,3158.4,3399.1,3569,3590.8,3671.9,4094.3,4196.4,3783.9
Belgium,6079.3,5812.1,5635.7,5696.9,5578.3,5375.1,5333.3,5754.9,6274,5909.3,5659.8,5461.2,5400.3,5262.6,5177.3,4985.2,4964.8,4968,5076.5,5190.1,5651.4,6239.4,7045
Cyprus,476,562,384.2,371.9,386.4,419.8,413.1,391.6,392.9,428.9,445,412.3,376.4,339.6,320.3,358.6,328.7,389.9,460.5,498.5,513.8,541.8,514.6
Denmark,4249.7,4512.9,4458.9,4328.5,4353.4,4147.8,4533.8,4373.3,4541.2,4270,4546.2,4237.4,4369.8,4008.1,3832,3792,4042.7,4124.3,4718,4868.3,5177.2,5273.7,5737.7
Finland,2674.8,2548.8,2599.1,3300,3499.4,3600.1,3665.1,3453.1,3722.5,3907.8,3821.3,3882.5,3930.1,3954.9,3751.8,3835.9,3851,3785,3895,3935.5,4101.8,3752.4,5089.5
France,48554.4,48404.7,49399.2,50889.3,52278.6,51207.1,51443,51423.6,51049.9,54826.9,52227.9,50674.7,49896.3,49573,50435.8,51815.5,53824.5,54532.6,53187.3,54066,55623.2,56647,56999.7
Germany,46431.4,45668.2,45792.4,45166.6,43783,36489.5,42138.7,42203.2,43201,44837.1,44946.2,44035,45293.3,43618.9,43670.6,44420.5,46348.1,47677.5,48993.2,53742.5,57056.1,56513.1,57807.7
Greece,8170.2,7990.3,7838,6714.9,7382.7,7983.2,8300.4,8293.8,9220,9666.8,7428.6,5981,5289.9,4939.7,4899.5,5195.8,5412.3,5408,5780.5,5683.9,6063,8299.9,8347.5
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,1237.3,1342.5,1289.3,1236,1254.9,1271.1,1260.5,1269.7,1315,1298.3,1237.1,1172.8,1110.7,1104.7,1100.7,1103.9,1112.1,1118,1142.3,1199.1,1215.3,1267.7,1207.7
Italy,35579,34994.7,35951.2,36243.6,36362.3,34983.6,33850.2,32884.3,34245.8,33123.3,32177.5,31511.2,29127.8,28012.3,25859.7,24761.9,28051.2,28857.2,29145.6,28348.7,34803.7,36249.3,34627.5
Luxembourg,220.7,276.8,247,261.3,274.5,277.7,271.9,282,210.8,208.6,263.1,227.2,221.3,229.3,245.9,289.9,273.6,363.7,374.4,416.8,452.3,403.3,585.7
Malta,45,48,47.4,48.9,51.6,65.2,52.9,53,54.3,59.2,60.8,53.5,50.5,52.1,54.6,59.2,67.9,71.1,69.6,86.6,90.9,88,92.4
Netherlands,11273.7,11570.7,11558.1,11725.1,11810.2,11831,12389.6,12556.6,12339.6,12605.9,12075.2,11669.4,10965.4,10213.5,10227.7,10202.9,10725.9,10960.3,11884.8,13181,13939.5,13941.6,15670.8
Norway,4605.8,4636.1,5571.2,5356.3,5492.1,5167.2,5157.2,5486.7,5517.4,5853.8,5762.3,5871,5977.9,6116.8,6381.8,6335.4,6575.2,7256.8,7645.4,8089.3,8195.6,8435.1,8960.3
Portugal,3047.6,3170.9,3257.4,3164.7,3385.3,3647.7,3519.6,3304.1,3377.9,3614.6,3540.7,3357.2,2942,3046.8,2814.1,2950.1,3535,2941.3,3304,3528.8,3433.4,3896.6,3647.6
Spain,19804.5,19584.7,18153.8,18424.4,19258.6,19498.4,20136.9,20884.9,20770,19938.9,20068.3,18513.1,18722.9,16334.2,16310.2,17337,16076,17791.3,18478.9,18658.1,18644.7,19544.5,20979.2
Sweden,6733,6388.6,6218.7,6173.4,5809.8,5885.4,5793.7,5945.6,5288.2,5186.2,5612.6,5277.3,5387.6,5419,5741.2,5802.9,5879.5,5879.2,6073.3,6610.1,6879.1,7582.6,8491.5
Switzerland,5605.4,5474.2,5239.8,5103.4,5008.7,4930.3,4693.1,4722.6,4837.4,4832.3,4667.6,4792.5,4704.6,5108,4627.9,4819.9,5013.4,5043.2,5079,5453.4,6602.6,6214,6241.2
United Kingdom,54375,56528.5,59889.1,64153.2,64949.3,65556.5,65857.2,67650.2,70611.9,71743.3,70537.4,68152.7,66260.3,63837.8,62696.4,60286.3,60076.1,60185.9,60638.9,63157.8,64161.1,67500.7,69998.7
Bahrain,496.2,520.9,624.4,714,719.2,676.5,741.9,804,870.2,973.8,971.9,1196.6,1332,1469.9,1567.6,1504.6,1528.1,1534.4,1498.1,1512.4,1396.3,1381.4,1334.6
Egypt,4112.4,4963,5603.4,5725.6,5417,5406.4,5531.9,5571.1,5188.3,5035.7,5034.4,4889,4757.1,4715.8,5147.8,5457.5,5141.6,4338.5,4262.8,4425.4,4775.9,5165.4,5236.5
Iran,2525.2,2811.1,3025.8,3531.6,4563.7,5426.8,6498,5975.3,5748.6,6014.7,6120.2,5282.2,5499.4,4428.7,4415.7,4695.1,5390.1,6064.6,5130.7,4213.1,4246.7,5392,5639.7
Iraq,...,...,...,...,1837,2479.6,1779.9,2724.1,3600.9,3432.3,3867.8,4167.8,3789.8,6987.9,6082.6,8331.1,5214.8,6477.1,5502.4,6669,4954.2,4771,4434.3
Israel,14216.2,14811.9,14817.7,14573.7,15060.5,15432.8,15667,17567.1,17790.4,17429.5,17552.1,17665.4,18006.9,18570.1,19990.9,20278,21351.3,22265.2,22535.7,22671.4,23611,24341,23308.2
Jordan,1004.1,985.8,955.2,1101.9,1022.3,1016.3,1111.6,1561.8,1804.7,2100.1,1989.7,1955.5,1727.9,1617.1,1684.6,1772,1956.8,2076.1,2005.9,2066.3,2083.6,2176.8,2238.3
Kuwait,5253.6,5163.2,5328,5741.9,6180.1,5981,5912.6,6280.3,5782.4,5621.6,5518.5,6305.9,6824.1,6456.6,6443.9,6490.4,7097.6,7320.3,7682.5,7863.8,7321.8,9024.3,8042.6
Lebanon,9508.6,9836.3,9151.1,9195.1,9349.3,9495.4,9428.4,10347.5,9482.2,11427.2,12216.1,11939.5,12102.2,12718.5,14643.7,15008.7,17612.2,16003.4,17155.1,15116.3,6211.8,1914.5,1639.8
Oman,2410,2803.7,2886.5,3035.3,3416.8,4116.8,4387.6,4450.3,4226.2,3972.4,4194.3,5491,9866.8,9253.5,8582.2,7866.6,8195.9,6915,7623.1,6592.2,6190,5783.6,5608.8
Qatar,...,...,1413.7,1425.3,1313.7,1387.3,1489.6,1919.4,2474.9,2187,2159,...,...,...,...,...,...,...,...,...,...,11593.4,14752
Saudi Arabia,32860.6,35001.7,30722.9,30941.3,34334,41461.5,47230.6,54403.8,53395.8,54873.5,57112.7,57888.4,65513.7,75063.3,88476.4,94375.2,67526.2,75291.7,77882.1,69685.9,66536,63194.7,73041.5
Syria,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T?rkiye,10801.8,9902.2,10535.9,9798,9105.3,8775.9,9186.4,8857.7,8985.2,9614.3,9444.2,9525.2,9759,10022.3,10095.4,10388.2,12179.5,13072.5,16592.6,17638.4,16603.2,15567.4,11515.6
United Arab Emirates,11628.2,11161.6,10014.9,10583.7,11771.9,10739.3,10661.9,11329,13800.6,16247.8,20376.5,22134.6,21808.2,26714.9,25209.6,...,...,...,...,...,...,...,...
"Yemen, North",xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx
Yemen,4785.8,5085.9,6441.4,6646.6,5420.7,5572.2,5213.7,6233.6,5991.4,6854.1,6802.6,6168.3,5650.8,5199.4,5002.4,...,...,...,...,...,...,...,...
